,Application #,Total Days,Total Business Days,City Business Days,Rounds,Days till Routing,Submittal Date,Final Date,Record Type,Permit Type,Primary,Record Status,Open Date,Updated Date,Date Assigned,Date Status,Task,Status,Description,Address,Notes,Planner,Entitlements,Num of Entitlements,Staff Decision,Board Decision,Boards,Board Count,Task Status,Board Total Days,Board Business Days,Board Start Date,Board End Date
0,Y18-001,78,54,36,2,1,2018-01-03,2018-03-21,Planning Project,Design Review Residential,Yes,Close Out,2018-01-03,2018-01-04,2018-01-03,2018-01-04,Intake Review,Application Accepted,Forouzandeh SFR Addition DR-OH,15 GROVER CT,nan,Greg Kapovich,DR Resi,1,True,False,,0,Intake Review - Application Accepted,0,0,,
1,Y18-004,91,64,64,1,0,2018-01-23,2018-04-23,Planning Project,Design Review Commercial,Yes,Close Out,2018-01-23,2018-02-15,2018-01-23,2018-01-23,Intake Review,Application Accepted,Heritage Eats at Broadway Plaza,24 BROADWAY LN,nan,Haley Croffoot,"*DR Comm, UP Admin",2,True,False,,0,Intake Review - Application Accepted,0,0,,
2,Y18-005,169,119,31,1,0,2018-01-24,2018-07-11,Planning Project,Use Permit Conditional,Yes,Close Out,2018-01-24,2018-01-24,2018-01-24,2018-01-24,Intake Review,Application Accepted,CUP for Thirteen Salon at 1768 N. Broadway,1760 N BROADWAY,nan,Trishia Caguiat,UP Conditional,1,False,True,PC,1,Intake Review - Application Accepted,30,22,2018-03-28,2018-04-26
3,Y18-009,722,487,20,2,1,2018-02-16,2020-02-07,Planning Project,Design Review Other,Yes,Close Out,2018-02-16,2018-02-20,2018-02-16,2018-02-20,Intake Review,Application Accepted,St Mary Church Chapel,2039 MT DIABLO BLVD,Community Use,Simar Gill,DR Other,1,True,False,,0,Intake Review - Application Accepted,0,0,,
4,Y18-012,175,124,109,2,2,2018-02-27,2018-08-20,Planning Project,Design Review Commercial,Yes,Close Out,2018-02-27,2018-03-01,2018-02-27,2018-03-01,Intake Review,Application Accepted,1910 Noma Apartments,1910 N MAIN ST,nan,Greg Kapovich,DR Comm,1,False,True,"DRC, CC, ZA",3,Intake Review - Application Accepted,1,1,2018-08-20,2019-05-08
5,Y18-013,477,326,98,2,118,2018-02-27,2019-06-18,Planning Project,General Plan Amendment,Yes,Close Out,2018-02-27,2018-08-13,2018-02-27,2018-08-13,Intake Review,Application Accepted,Pioneer Village Residential PUD,128 PIONEER AVE,nan,Alan Carreon,"*General Plan Amendment, DR Resi, Tentative Map Major Subdivision, Tree Removal Permit, Zoning Amendment",5,False,True,"PC, CC, DRC",3,Intake Review - Application Accepted,0,0,2019-06-18,2019-06-05
6,Y18-016,708,478,32,2,0,2018-03-01,2020-02-06,Planning Project,Design Review Commercial,Yes,Approved - Closed,2018-03-01,2018-03-01,2018-03-01,2018-03-01,Intake Review,Application Accepted,Soft Surroundings Storefront @ BPZ,36 BROADWAY LN,nan,Haley Croffoot,DR Comm,1,True,False,,0,Intake Review - Application Accepted,0,0,,
7,Y18-019,41,29,29,1,0,2018-03-08,2018-04-17,Planning Project,Use Permit Administrative,Yes,Close Out,2018-03-08,2018-03-08,2018-03-08,2018-03-08,Intake Review,Application Accepted,AUP for Rotator Tap Room,1415 PINE ST,nan,Simar Gill,UP Admin,1,True,False,,0,Intake Review - Application Accepted,0,0,,
8,Y18-022,49,35,31,2,0,2018-03-14,2018-05-01,Planning Project,Design Review Commercial,Yes,Approved - Closed,2018-03-14,2018-03-14,2018-03-14,2018-03-14,Intake Review,Application Accepted,1401 Mt. Diablo Blvd Facade Renovation DR,1401 MT DIABLO BLVD,nan,Haley Croffoot,DR Comm,1,True,False,,0,Intake Review - Application Accepted,0,0,,
9,Y18-025,0,0,5,3,0,2020-02-07,2018-06-25,Planning Project,Design Review Commercial,Yes,Close Out,2018-03-15,2018-03-29,2018-03-21,2018-03-29,Intake Review,Comments,Lovesac Storefront Remodel at BPZ,117 BROADWAY LN,nan,Simar Gill,DR Comm,1,True,False,,0,Intake Review - Comments,0,0,,
10,Y18-026,114,81,24,1,0,2018-03-15,2018-07-06,Planning Project,Design Review Residential,Yes,Approved - Closed,2018-03-15,2018-03-15,2018-03-15,2018-03-15,Intake Review,Application Accepted,DR addition at 120 Greenway,120 GREENWAY DR,nan,Haley Croffoot,DR Resi,1,True,False,,0,Intake Review - Application Accepted,0,0,,
11,Y18-027,1288,874,2,2,21,2018-03-21,2021-09-28,Planning Project,Design Review Sign,Yes,Close Out,2018-03-20,2018-04-19,2018-03-21,2018-04-19,Intake Review,Application Accepted,Monument Sign at Newell Plaza Offices 1211 Newell Ave,1211 NEWELL AVE,nan,"Chip Griffin, Trishia Caguiat",DR Sign,1,True,False,,0,Intake Review - Application Accepted,0,0,,
12,Y18-030,684,462,17,2,0,2018-03-26,2020-02-07,Planning Project,Design Review Commercial,Yes,Approved - Closed,2018-03-26,2018-03-26,2018-03-26,2018-03-26,Intake Review,Application Accepted,DR for Johnny Was at BWPZ,1163 BROADWAY PZ,nan,Simar Gill,DR Comm,1,True,False,,0,Intake Review - Application Accepted,0,0,,
13,Y18-031,683,461,21,2,0,2018-03-27,2020-02-07,Planning Project,Design Review Commercial,Yes,Approved - Closed,2018-03-27,2018-03-27,2018-03-27,2018-03-27,Intake Review,Application Accepted,Madison Reed New Storefront at 21 Broadway Lane,21 BROADWAY LN,nan,Simar Gill,DR Comm,1,True,False,,0,Intake Review - Application Accepted,0,0,,
14,Y18-032,677,457,22,1,0,2018-04-02,2020-02-07,Planning Project,Design Review Commercial,Yes,Approved - Closed,2018-04-02,2018-04-02,2018-04-02,2018-04-02,Intake Review,Application Accepted,Mt. Diablo Plaza exterior remodel,2175 N CALIFORNIA BL,nan,Simar Gill,DR Comm,1,True,False,,0,Intake Review - Application Accepted,0,0,,
15,Y18-035,241,168,118,1,0,2018-04-09,2018-12-05,Planning Project,Design Review Commercial,Yes,Approved - Closed,2018-04-09,2018-04-09,2018-04-09,2018-04-09,Intake Review,Application Accepted,Vans Storefront Remodel,1540 OLYMPIC BL,nan,Trishia Caguiat,DR Comm,1,True,False,,0,Intake Review - Application Accepted,0,0,,
16,Y18-036,397,271,30,4,1,2018-04-09,2019-05-10,Planning Project,Use Permit Administrative,Yes,Close Out,2018-04-09,2018-04-10,2018-04-09,2018-04-10,Intake Review,Application Accepted,AUP-Alc for Vinous Reverie,554 YGNACIO VALLEY RD,nan,Greg Kapovich,UP Admin,1,True,False,,0,Intake Review - Application Accepted,0,0,,
