P_ID,Permit Type,Description,Address,Planner,Record Status,Date Opened,Date Status,Primary,Entitlements,Num of Entitlements,Boards,Board Count,Staff Decision,Public Decision,Rounds,Staff Days,Customer Days,Decision Days,Total Days,Staff Biz Days,Customer Biz Days,Decision Biz Days,Total Biz Days,Pct Staff,Pct Customer,Pct Decision,Error,Design Review?,DR Resi?,DR Comm?,UP Con?,UP Admin?
Y18-001,Design Review Residential,Forouzandeh SFR Addition DR-OH,15 GROVER CT,Greg Kapovich,Close Out,2018-01-04,2018-04-05,Yes,DR Resi,1,,0,Yes,No,2,53,24,1,78,38,15,1,54,0.6794871794871795,0.3076923076923077,0.01282051282051282,False,True,True,False,False,False
Y18-004,Design Review Commercial,Heritage Eats at Broadway Plaza,24 BROADWAY LN,Haley Croffoot,Close Out,2018-01-23,2018-05-07,Yes,"*DR Comm, UP Admin",2,,0,Yes,Yes,1,91,0,1,92,64,0,1,65,0.9891304347826086,0.0,0.010869565217391304,False,True,False,True,False,True
Y18-005,Use Permit Conditional,CUP for Thirteen Salon at 1768 N. Broadway,1760 N BROADWAY,Trishia Caguiat,Close Out,2018-01-24,2018-04-26,Yes,UP Conditional,1,PC,1,No,Yes,1,64,0,1,65,45,0,1,46,0.9846153846153847,0.0,0.015384615384615385,False,False,False,False,True,False
Y18-009,Design Review Other,St Mary Church Chapel,2039 MT DIABLO BLVD,Simar Gill,Close Out,2018-02-20,2018-05-03,Yes,DR Other,1,,0,Yes,Yes,2,30,43,1,74,22,31,1,54,0.40540540540540543,0.581081081081081,0.013513513513513514,False,True,False,False,False,False
Y18-012,Design Review Commercial,1910 Noma Apartments,1910 N MAIN ST,Greg Kapovich,Close Out,2018-03-01,2019-05-08,Yes,DR Comm,1,"DRC, CC, ZA",3,No,Yes,2,154,19,267,440,109,13,178,300,0.35,0.04318181818181818,0.6068181818181818,False,True,False,True,False,False
Y18-013,General Plan Amendment,Pioneer Village Residential PUD,128 PIONEER AVE,Alan Carreon,Close Out,2018-08-13,2019-06-05,Yes,"*General Plan Amendment, DR Resi, Tentative Map Major Subdivision, Tree Removal Permit, Zoning Amendment",5,"PC, CC, DRC",3,Yes,Yes,2,279,31,133,443,187,21,93,301,0.6297968397291196,0.06997742663656885,0.3002257336343115,False,True,True,False,False,False
Y18-016,Design Review Commercial,Soft Surroundings Storefront @ BPZ,36 BROADWAY LN,Haley Croffoot,Approved - Closed,2018-03-01,2020-03-23,Yes,DR Comm,1,,0,Yes,Yes,2,44,48,630,722,32,34,421,487,0.060941828254847646,0.0664819944598338,0.8725761772853186,False,True,False,True,False,False
Y18-019,Use Permit Administrative,AUP for Rotator Tap Room,1415 PINE ST,Simar Gill,Close Out,2018-03-08,2018-04-17,Yes,UP Admin,1,,0,Yes,No,1,41,0,1,42,29,0,1,30,0.9761904761904762,0.0,0.023809523809523808,False,False,False,False,False,True
Y18-022,Design Review Commercial,1401 Mt. Diablo Blvd Facade Renovation DR,1401 MT DIABLO BLVD,Haley Croffoot,Approved - Closed,2018-03-14,2020-03-23,Yes,DR Comm,1,,0,Yes,Yes,2,45,4,675,724,33,2,452,487,0.062154696132596686,0.0055248618784530384,0.9323204419889503,False,True,False,True,False,False
Y18-025,Design Review Commercial,Lovesac Storefront Remodel at BPZ,117 BROADWAY LN,Simar Gill,Close Out,2018-03-28,2018-06-08,Yes,DR Comm,1,,0,Yes,Yes,2,11,62,1,74,9,44,1,54,0.14864864864864866,0.8378378378378378,0.013513513513513514,False,True,False,True,False,False
Y18-026,Design Review Residential,DR addition at 120 Greenway,120 GREENWAY DR,Haley Croffoot,Approved - Closed,2018-03-15,2020-03-23,Yes,DR Resi,1,,0,Yes,No,1,114,0,676,790,81,0,453,534,0.14430379746835442,0.0,0.8556962025316456,False,True,True,False,False,False
Y18-027,Design Review Sign,Monument Sign at Newell Plaza Offices 1211 Newell Ave,1211 NEWELL AVE,"Chip Griffin, Trishia Caguiat",Close Out,2018-04-19,2021-09-28,Yes,DR Sign,1,,0,Yes,Yes,2,2,1257,1,1260,2,851,1,854,0.0015873015873015873,0.9976190476190476,0.0007936507936507937,False,True,False,False,False,False
Y18-030,Design Review Commercial,DR for Johnny Was at BWPZ,1163 BROADWAY PZ,Simar Gill,Approved - Closed,2018-03-26,2018-09-07,Yes,DR Comm,1,,0,Yes,Yes,2,32,75,60,167,23,53,43,119,0.19161676646706588,0.4491017964071856,0.3592814371257485,False,True,False,True,False,False
Y18-032,Design Review Commercial,Mt. Diablo Plaza exterior remodel,2175 N CALIFORNIA BL,Simar Gill,Approved - Closed,2018-04-02,2018-06-27,Yes,DR Comm,1,,0,Yes,Yes,1,36,0,52,88,26,0,38,64,0.4090909090909091,0.0,0.5909090909090909,False,True,False,True,False,False
Y18-035,Design Review Commercial,Vans Storefront Remodel,1540 OLYMPIC BL,Trishia Caguiat,Approved - Closed,2018-04-09,2018-12-05,Yes,DR Comm,1,,0,Yes,Yes,1,166,0,76,242,118,0,51,169,0.6859504132231405,0.0,0.3140495867768595,False,True,False,True,False,False
Y18-037,Use Permit Conditional,Cypress Parking Lot,1630 CYPRESS ST,Haley Croffoot,Approved,2018-04-10,2018-08-28,Yes,"*UP Conditional, DR Comm",2,"DRC, PC",2,No,Yes,1,88,0,48,136,63,0,34,97,0.6470588235294118,0.0,0.35294117647058826,False,True,False,True,True,False
Y18-038,Design Review Commercial,John Muir Medical Center Office Signs,1479 YGNACIO VALLEY RD,Trishia Caguiat,Close Out,2018-04-12,2018-07-11,Yes,DR Comm,1,DRC,1,No,Yes,1,91,0,1,92,64,0,1,65,0.9891304347826086,0.0,0.010869565217391304,False,True,False,True,False,False
Y18-047,Design Review Commercial,Park Lake Common Area Dog Park,100 PARK LAKE CIR,Greg Kapovich,Close Out,2018-04-25,2019-06-25,Yes,DR Comm,1,DRC,1,Yes,Yes,2,50,12,146,208,36,8,102,146,0.2403846153846154,0.057692307692307696,0.7019230769230769,False,True,False,True,False,False
Y18-050,Use Permit Administrative,AUP for Main St. Kitchen & Bar,1358 N MAIN ST,Haley Croffoot,Approved - Closed,2018-04-30,2020-03-23,Yes,UP Admin,1,ZA,1,Yes,No,1,71,0,637,708,50,0,426,476,0.10028248587570622,0.0,0.8997175141242938,False,False,False,False,False,True
Y18-051,Use Permit Administrative,Prima Vini AUP,1522 N MAIN ST,Simar Gill,Approved - Closed,2018-05-01,2018-06-07,Yes,UP Admin,1,,0,Yes,No,1,37,0,2,39,27,0,2,29,0.9487179487179487,0.0,0.05128205128205128,False,False,False,False,False,True
Y18-057,Design Review Sign,Newell Promenade MSP Amendment,1536 NEWELL AV,Haley Croffoot,Close Out,2018-05-18,2019-09-27,Yes,DR Sign,1,DRC,1,No,Yes,2,52,82,346,480,38,56,233,327,0.10833333333333334,0.17083333333333334,0.7208333333333333,False,True,False,False,False,False
Y18-062,Design Review Sign,BPZ MSP Amendment,1275 BROADWAY PZ,Alan Carreon,Close Out,2018-06-04,2019-01-07,Yes,DR Sign,1,DRC,1,No,Yes,1,218,0,1,219,144,0,1,145,0.9954337899543378,0.0,0.0045662100456621,False,True,False,False,False,False
Y18-063,Design Review Other,1532 Mt. Diablo Mixed Use,1532 MT DIABLO BLVD,Greg Kapovich,Close Out,2018-06-06,2020-09-10,Yes,"*DR Other, UP Conditional",2,PC,1,No,Yes,3,144,93,557,794,93,63,381,537,0.181360201511335,0.11712846347607053,0.7015113350125944,False,True,False,False,True,False
Y18-064,Design Review Commercial,Smile Power Orthodontics,1000 YGNACIO VALLEY RD,Haley Croffoot,Close Out,2018-06-07,2018-12-05,Yes,DR Comm,1,DRC,1,Yes,Yes,3,142,49,1,192,100,32,1,133,0.7395833333333334,0.2552083333333333,0.005208333333333333,False,True,False,True,False,False
Y18-065,Design Review Commercial,John Muir Phase 3 Building,1601 YGNACIO VALLEY RD,Trishia Caguiat,Approved - Closed,2018-06-12,2018-08-22,Yes,DR Comm,1,,0,Yes,Yes,2,23,7,1,31,16,5,1,22,0.7419354838709677,0.22580645161290322,0.03225806451612903,False,True,False,True,False,False
Y18-067,Use Permit Administrative,AUP for Mangosteen Bistro,1518 BONANZA ST,Simar Gill,Approved - Closed,2018-06-25,2018-08-01,Yes,UP Admin,1,,0,Yes,No,2,16,2,21,39,13,0,15,28,0.41025641025641024,0.05128205128205128,0.5384615384615384,False,False,False,False,False,True
